ID,Place Name,Latitude,Longitude
418101407,"Boulevard Moulay En Nacer, Ex. SNTV, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7516169,5.0751063
418101410,"Boulevard Moulay En Nacer, Cité Tobal, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7506802,5.0742931
418101589,"Boulevard Soummam, Cité Siouda, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7392737,5.0665252
425020160,"Saket, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.8282229,4.9380851
425020314,"Route de Boulimat, Djerba, Ach El Baz, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.8101264,4.994518
425020365,"Adrar Oufarnou, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7933743,5.0064624
425020536,"Route de Boulimat, Résidence universitaire 1000 lits, Igil Lberg, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.777944,5.0213329
425020557,"Adrar Oufarnou, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7761198,5.0255697
425020585,"Oussama, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7703803,5.028091
425020684,"Route de Boulimat, Résidence universitaire 17 Octobre 1961, Cité Frères Oubelgha, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7518717,5.0557459
425020695,"Boulevard de l'ALN, Résidence universitaire 1000 lits, Cité Frères Bournine, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7512516,5.0636888
425020718,"Avenue Touati Larbi, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7539887,5.0780215
519406548,"Boulevard Krim Belkacem, Ighil Ouazzoug, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.730502,5.0557181
519406585,"Ighil Ouazzoug, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7335341,5.0504099
519406654,"Cité 200 Logements, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7412241,5.0465792
519406687,"Boulevard Krim Belkacem, Résidence universitaire 17 Octobre 1961, Cité Edimco, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7444905,5.0485433
519406722,"Boulevard Krim Belkacem, Résidence universitaire 17 Octobre 1961, Cité Zerara Dallas, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7469309,5.0509433
519406765,"Résidence universitaire 17 Octobre 1961, Cité Zerara Dallas, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7517011,5.0557978
519406779,"Route de la Briqueterie, Résidence universitaire 17 Octobre 1961, Cité Zerara Dallas, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7516719,5.055536
519406907,"Boulevard Krim Belkacem, Cité 200 Logements, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7392029,5.0463163
519406924,"Lala Baya, 52, Boulevard Krim Belkacem, Ighil Ouazzoug, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7353505,5.0479877
1098528048,"Ferme Kharfallah, Ummaden, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.8103684,4.9776254
1113036366,"Route des Aurès, Résidence universitaire 1000 lits, Cité Frères Tifaoui, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7484779,5.0625183
1368514685,"Ikoubab, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7781701,5.0129702
1633445578,"Résidence universitaire 17 Octobre 1961, Agmam Iris, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7478693,5.0529797
1633445579,"Avenue Mustapha Ben Boulaid, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7504417,5.0838166
1633445603,"Cité Frères Boucherba, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7366618,5.0475194
1633445609,"Résidence universitaire 1000 lits, Cité Frères Tifaoui, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7510995,5.064518
1633445615,"Boulevard des frères Tifaoui, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7502222,5.0840921
1633445623,"Boulevard Colonel Amirouche, Lḥuma Munjen, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7540421,5.081903
1633445674,"Béjaïa Meubles, 38, Rue des frères Chikirou, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7521758,5.0790713
1633445675,"Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7501644,5.0844137
1633445687,"Groupe Kernou Aluminium (GKA), 6, Avenue Mustapha Ben Boulaid, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7513979,5.0827346
1633451012,"Librairie de la soummam, 2, Rue frères Mohamed, Ex. SNTV, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7531088,5.0768139
1638431724,"Ḥayy Lḥaḍana, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7477885,5.0672881
1638431728,"Cité Zerrara, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7562164,5.0600336
1638431758,"Cité Tobal, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7508937,5.0706917
1638431796,"Boulevard des Martyrs, Igil Lberg, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7669582,5.0618434
1638431834,"Sidi Ahmed, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.758729,5.0583942
1638431837,"Résidence universitaire 1000 lits, Cité Tobal, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7492635,5.0678929
1638431955,"Résidence universitaire 1000 lits, Ḥayy Lḥaḍana, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7475713,5.070636
1638431978,"Résidence universitaire 1000 lits, Quartier Séghir, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7472986,5.0597809
1638432128,"Batiment E27 Sidi Ahmed, E27, Rue Amari Hamid, Sidi Ahmed, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7585302,5.0581514
1638432433,"Som's, 35, Rue des Frères Mellali, Cité Zerrara, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7559612,5.0563879
1638432500,"Boulevard des frères Tikharoubine, Sidi Ahmed, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7615597,5.060761
1638432547,"Dar Naceur, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7670826,5.0605385
1638432760,"Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.760027,5.0774834
1638477574,"Lḥuma Munjen, Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7530996,5.0874022
1638477680,"Place Medjahed Cherif, Lḥuma Munjen, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7526805,5.0835854
1638477711,"Boulevard des frères Amrani, Les Babors, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7505062,5.0846207
1638477880,"Chemin Ouaret Rabah, Cité Sidi Bouali, Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.759176,5.0950331
1638478014,"Boulevard des frères Tifaoui, Ex. SNTV, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.747531,5.0745878
1638556929,"Cité Frères Mebroukine, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7546166,5.0729903
1638556930,"Kalitus, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7569801,5.0751468
1638556967,"Boulevard des Frères Ouakouche, Lḥuma Aḍrar, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7317236,5.0612292
1638556981,"Cité Saïd Bellil, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7567423,5.0700241
1638557036,"Impasse Rabah Issaad, Cité Frères Mebroukine, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7535367,5.0711302
1638557129,"Boulevard Boudechicha Tahar, Résidence universitaire 17 Octobre 1961, Cité 200 Logements, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7427083,5.0478217
1638567294,"Route Tala Markha, Igil Oueemriw, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.768888,5.0301543
1638567295,"Route Smina, Résidence universitaire 17 Octobre 1961, Smina Oufella, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.751399,5.0543471
1638567297,"Boulevard Boualem Ouchen, Lḥuma Munjen, Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7592789,5.0870279
1638567364,"Igil Oueemriw, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7626257,5.0351783
1638567445,"Smina Oufella, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.755036,5.0511682
1638567607,"Targa Ouzemour, Ennator, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7551432,5.0235897
1638580489,"Boulevard des Frères Bouaouina, Lḥuma Munjen, Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.757133,5.0852752
1639999026,"Cité Sidi Bouali, Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7595354,5.0905636
1639999450,"Chemin des Oliviers, Lḥuma Munjen, Amimoune, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7553385,5.0911444
1640041042,"Résidence universitaire 1000 lits, Cité Zerrara, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7524696,5.0583235
1640041089,"Thala Ouariane, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7649048,5.0589474
1640041111,"Cité Zerrara, Résidence universitaire 1000 lits, Cité Zerrara, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7524675,5.0576538
1640041155,"Cité Frères Oubelgha, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7553149,5.0571433
1640041206,"Résidence universitaire 1000 lits, Cité Frères Houacine, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7497445,5.0570575
1640041263,"Résidence universitaire 1000 lits, Cité Frères Oubelgha, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.752032,5.0572967
1640041352,"La CNEP, Résidence universitaire 1000 lits, Cité Frères Ouramtane, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.749933,5.059544
1640041449,"Résidence universitaire 1000 lits, Cité Frères Bournine, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7512576,5.0595036
1640041516,"Escalier Oudjedara, Cité Saïd Bellil, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7573349,5.0692025
1640042099,"Résidence universitaire 17 Octobre 1961, Cité Frères Oubelgha, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7531831,5.0573257
1640080037,"Iḥeddaden Ufella, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7283823,5.0406405
1640080051,"Cité Frères Setari, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7406636,5.0449129
1640080118,"Tizi, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7253261,5.0525718
1640080145,"Taẓebbujt, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7482364,5.0329826
1640080154,"Route de Boukhiama, Taẓebbujt, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.743264,5.0295205
1640080219,"Bïr Slam, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7288053,5.0551055
1640080236,"Boukhiama, Buɛic, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7430713,5.0150016
1640080245,"Taklait, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7340763,5.0373385
1640080265,"Laazib Ou Maamar, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.740702,5.0413541
1640080546,"Dar Djebel, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7416424,5.0347421
1640080823,"Targa Ouzemour, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7486632,5.0231958
1640080989,"Abane Ramdane, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7434479,5.0434861
1640698937,"Sidi Ali Labhar, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7272223,5.0691581
1640784125,"Résidence universitaire pépinière, Lḥuma Aḍrar, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7389442,5.049802
1640784126,"Cité Frères Boudjemaa, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7386847,5.051284
1640784127,"Résidence universitaire 17 Octobre 1961, Cité Frères Boudjemaa, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7405837,5.0514208
1640784139,"Lḥuma Aḍrar, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7387894,5.050156
1640784147,"Résidence universitaire pépinière, Hayy Cercari, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7398708,5.0609264
1640784150,"Résidence universitaire 17 Octobre 1961, Cité 200 Logements, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7418502,5.0480425
1640784151,"Hayy Cercari, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7376459,5.0578057
1640784178,"Résidence universitaire pépinière, Cité Frères Boudjemaa, Béjaïa, Daïra Béjaïa, Béjaïa, 06000, Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر",36.7394253,5.0507138
